Row,Max_Normalized_Entropy_attributes,Normalized_Entropy_Class_Attribute,Mean_Mutual_Information_Attribute_Class,ErrorRate_Decision_Node,WeightedDist_StdDev,Max_Feature_Efficiency_F3,Collective_Feature_Efficiency_F4,Training_Error_Linear_Classifier_L2,Fraction_Points_Class_Boundary_N1,Nonlinearity_Nearest_Neighbor_Classifier_N4
abalone,0.291428259153545,-0.0231505180385784,0.907839260142287,1.20755271750929,0.681170082768835,-0.871445889334663,-1.24779077330759,1.05807913076005,1.15723609917076,1.23149328617127
abalone_ori,0.291428259153545,1.32610043611317,1.42213961158442,-0.148358415390459,0.681170082768835,0.857186242056763,-0.116430404359513,-1.15066009639851,-0.772155394432259,1.41451735777065
appendicitis,-0.587053765826699,-0.347640725649755,0.00681858088540956,-0.718311970544355,-0.753901748902696,0.182073890710789,0.427542509218799,0.616151700046356,0.640470366434358,0.429403990741454
asbestos,-0.176235002487332,0.690571104531633,0.371398209508769,-0.0765351287565959,-0.653788867923549,-0.54322771663091,-1.15940190966858,0.242224550775428,0.955693882803295,0.978861153267309
audiology_std,-1.01265896170802,1.8474431403542,-0.0457595061864248,0.0926275031893846,-0.837205855849485,1.54843931486045,1.0375834525097,-1.21002147257526,-1.15005477775349,-1.23933721616538
australian,-0.0732510704215621,-0.370470305243465,-0.491034963092669,1.62825744593599,-0.308288527387453,-1.15200786753023,-1.34376079794827,0.15220464019542,0.557897995994688,0.153613725607946
auto1,-2.19672252325258,-0.704985532936216,-1.39584351350433,0.240405578136932,-1.10319049067002,-1.3870956622881,-1.45768181458418,1.05018323565948,1.37686464422073,0.717321642794634
auto2,0.240675322106002,-0.904986969662417,-1.43500267347319,0.98663414925105,-1.10900358104355,-1.37902830086775,-1.44082339460587,1.58454584329844,1.86090444538533,-1.58742352502337
auto4,0.171456647114217,-0.211919002455091,-1.38066407746788,1.83417148665998,-1.19276443097656,-1.32508188193883,-1.34502860660342,1.23270705930429,1.49698319235831,-1.58586122048618
auto5,-0.19744242760181,0.388499048841931,-1.11083594761089,0.885005447673351,-1.71821898570178,-0.345178868670615,0.711246901323326,0.459620122643502,1.04058030678178,-1.58742352502337
auto6_1,0.274687895107754,1.34392613239569,-0.81087859564873,0.314529210638988,-1.1080982762677,-0.995085608909606,-0.463675863895613,-0.0464018198180702,0.651063557117575,-1.00294052687342
auto6_2,-0.0737370646376442,1.29338824570859,-0.932087751699515,0.295039430135736,-0.998545306379456,-1.08894730436475,-0.828238632827115,-0.0464018094736138,0.695797220129093,-0.933378879975037
